
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/version.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/index.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/md5-browser.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/md5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/nil.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/parse.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/regex.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/rng-browser.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/rng.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/sha1-browser.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/sha1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/stringify.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuid.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidNIL.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidParse.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidStringify.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidValidate.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidVersion.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidv1.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidv3.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidv4.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/umd/uuidv5.min.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/uuid-bin.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/v1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/v3.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/v35.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/v4.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/v5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/validate.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/version.js (100%)
 rename {server/node_modules => node_modules}/uuid/package.json (100%)
 rename {server/node_modules => node_modules}/uuid/wrapper.mjs (100%)
 rename {server/node_modules => node_modules}/vary/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/vary/LICENSE (100%)
 rename {server/node_modules => node_modules}/vary/README.md (100%)
 rename {server/node_modules => node_modules}/vary/index.js (100%)
 rename {server/node_modules => node_modules}/vary/package.json (100%)
 rename {server/node_modules => node_modules}/which/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/which/LICENSE (100%)
 rename {server/node_modules => node_modules}/which/README.md (100%)
 rename {server/node_modules => node_modules}/which/bin/node-which (100%)
 rename {server/node_modules => node_modules}/which/package.json (100%)
 rename {server/node_modules => node_modules}/which/which.js (100%)
 rename {server/node_modules => node_modules}/wide-align/LICENSE (100%)
 rename {server/node_modules => node_modules}/wide-align/README.md (100%)
 rename {server/node_modules => node_modules}/wide-align/align.js (100%)
 rename {server/node_modules => node_modules}/wide-align/package.json (100%)
 rename {server/node_modules => node_modules}/wrappy/LICENSE (100%)
 rename {server/node_modules => node_modules}/wrappy/README.md (100%)
 rename {server/node_modules => node_modules}/wrappy/package.json (100%)
 rename {server/node_modules => node_modules}/wrappy/wrappy.js (100%)
 rename {server/node_modules => node_modules}/yallist/LICENSE (100%)
 rename {server/node_modules => node_modules}/yallist/README.md (100%)
 rename {server/node_modules => node_modules}/yallist/iterator.js (100%)
 rename {server/node_modules => node_modules}/yallist/package.json (100%)
 rename {server/node_modules => node_modules}/yallist/yallist.js (100%)
 rename server/package-lock.json => package-lock.json (100%)
 rename server/package.json => package.json (100%)
 rename {server/public => public}/Loginbg.jpg (100%)
 rename {server/public => public}/asset-manifest.json (100%)
 rename {server/public => public}/favicon.ico (100%)
 rename {server/public => public}/index.html (100%)
 rename {server/public => public}/logo192.png (100%)
 rename {server/public => public}/logo512.png (100%)
 rename {server/public => public}/manifest.json (100%)
 rename {server/public => public}/robots.txt (100%)
 rename {server/public => public}/static/css/main.00815f2e.css (100%)
 rename {server/public => public}/static/css/main.00815f2e.css.map (100%)
 rename {server/public => public}/static/css/main.0f825c5d.css (100%)
 rename {server/public => public}/static/css/main.0f825c5d.css.map (100%)
 rename {server/public => public}/static/css/main.1cf0a2e6.css (100%)
 rename {server/public => public}/static/css/main.1cf0a2e6.css.map (100%)
 rename {server/public => public}/static/css/main.25f32b6f.css (100%)
 rename {server/public => public}/static/css/main.25f32b6f.css.map (100%)
 rename {server/public => public}/static/css/main.3e5d0e34.css (100%)
 rename {server/public => public}/static/css/main.3e5d0e34.css.map (100%)
 rename {server/public => public}/static/css/main.46513317.css (100%)
 rename {server/public => public}/static/css/main.46513317.css.map (100%)
 rename {server/public => public}/static/css/main.4b095060.css (100%)
 rename {server/public => public}/static/css/main.4b095060.css.map (100%)
 rename {server/public => public}/static/css/main.4d6b1e55.css (100%)
 rename {server/public => public}/static/css/main.4d6b1e55.css.map (100%)
 rename {server/public => public}/static/css/main.62a531e3.css (100%)
 rename {server/public => public}/static/css/main.62a531e3.css.map (100%)
 rename {server/public => public}/static/css/main.6578f4d9.css (100%)
 rename {server/public => public}/static/css/main.6578f4d9.css.map (100%)
 rename {server/public => public}/static/css/main.6c5ce70d.css (100%)
 rename {server/public => public}/static/css/main.6c5ce70d.css.map (100%)
 rename {server/public => public}/static/css/main.8cb1efd2.css (100%)
 rename {server/public => public}/static/css/main.8cb1efd2.css.map (100%)
 rename {server/public => public}/static/css/main.903906c5.css (100%)
 rename {server/public => public}/static/css/main.903906c5.css.map (100%)
 rename {server/public => public}/static/css/main.9edc2001.css (100%)
 rename {server/public => public}/static/css/main.9edc2001.css.map (100%)
 rename {server/public => public}/static/css/main.b7795792.css (100%)
 rename {server/public => public}/static/css/main.b7795792.css.map (100%)
 rename {server/public => public}/static/css/main.c6baad34.css (100%)
 rename {server/public => public}/static/css/main.c6baad34.css.map (100%)
 rename {server/public => public}/static/css/main.c7354afd.css (100%)
 rename {server/public => public}/static/css/main.c7354afd.css.map (100%)
 rename {server/public => public}/static/css/main.cf91d61d.css (100%)
 rename {server/public => public}/static/css/main.cf91d61d.css.map (100%)
 rename {server/public => public}/static/css/main.d2ab8abe.css (100%)
 rename {server/public => public}/static/css/main.d2ab8abe.css.map (100%)
 rename {server/public => public}/static/css/main.d7e66185.css (100%)
 rename {server/public => public}/static/css/main.d7e66185.css.map (100%)
 rename {server/public => public}/static/css/main.f798723e.css (100%)
 rename {server/public => public}/static/css/main.f798723e.css.map (100%)
 rename {server/public => public}/static/css/main.f9392be0.css (100%)
 rename {server/public => public}/static/css/main.f9392be0.css.map (100%)
 rename {server/public => public}/static/css/main.f9e0be57.css (100%)
 rename {server/public => public}/static/css/main.f9e0be57.css.map (100%)
 rename {server/public => public}/static/js/453.eb570f4f.chunk.js (100%)
 rename {server/public => public}/static/js/453.eb570f4f.chunk.js.map (100%)
 rename {server/public => public}/static/js/main.007f2a8d.js (100%)
 rename {server/public => public}/static/js/main.007f2a8d.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.007f2a8d.js.map (100%)
 rename {server/public => public}/static/js/main.00b80141.js (100%)
 rename {server/public => public}/static/js/main.00b80141.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.00b80141.js.map (100%)
 rename {server/public => public}/static/js/main.01573bb0.js (100%)
 rename {server/public => public}/static/js/main.01573bb0.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.01573bb0.js.map (100%)
 rename {server/public => public}/static/js/main.02067a02.js (100%)
 rename {server/public => public}/static/js/main.02067a02.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.02067a02.js.map (100%)
 rename {server/public => public}/static/js/main.0a223adb.js (100%)
 rename {server/public => public}/static/js/main.0a223adb.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.0a223adb.js.map (100%)
 rename {server/public => public}/static/js/main.126fa689.js (100%)
 rename {server/public => public}/static/js/main.126fa689.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.126fa689.js.map (100%)
 rename {server/public => public}/static/js/main.174c2f26.js (100%)
 rename {server/public => public}/static/js/main.174c2f26.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.174c2f26.js.map (100%)
 rename {server/public => public}/static/js/main.1c15ffdf.js (100%)
 rename {server/public => public}/static/js/main.1c15ffdf.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.1c15ffdf.js.map (100%)
 rename {server/public => public}/static/js/main.1ddad81b.js (100%)
 rename {server/public => public}/static/js/main.1ddad81b.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.1ddad81b.js.map (100%)
 rename {server/public => public}/static/js/main.1f5d8aa1.js (100%)
 rename {server/public => public}/static/js/main.1f5d8aa1.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.1f5d8aa1.js.map (100%)
 rename {server/public => public}/static/js/main.1fce6228.js (100%)
 rename {server/public => public}/static/js/main.1fce6228.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.1fce6228.js.map (100%)
 rename {server/public => public}/static/js/main.1fdc4cbc.js (100%)
 rename {server/public => public}/static/js/main.1fdc4cbc.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.1fdc4cbc.js.map (100%)
 rename {server/public => public}/static/js/main.204c1329.js (100%)
 rename {server/public => public}/static/js/main.204c1329.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.204c1329.js.map (100%)
 rename {server/public => public}/static/js/main.20eaeef0.js (100%)
 rename {server/public => public}/static/js/main.20eaeef0.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.20eaeef0.js.map (100%)
 rename {server/public => public}/static/js/main.212977e4.js (100%)
 rename {server/public => public}/static/js/main.212977e4.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.212977e4.js.map (100%)
 rename {server/public => public}/static/js/main.2165678b.js (100%)
 rename {server/public => public}/static/js/main.2165678b.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.2165678b.js.map (100%)
 rename {server/public => public}/static/js/main.21d68cd9.js (100%)
 rename {server/public => public}/static/js/main.21d68cd9.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.21d68cd9.js.map (100%)
 rename {server/public => public}/static/js/main.25916457.js (100%)
 rename {server/public => public}/static/js/main.25916457.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.25916457.js.map (100%)
 rename {server/public => public}/static/js/main.26a91b6d.js (100%)
 rename {server/public => public}/static/js/main.26a91b6d.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.26a91b6d.js.map (100%)
 rename {server/public => public}/static/js/main.2cca6c34.js (100%)
 rename {server/public => public}/static/js/main.2cca6c34.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.2cca6c34.js.map (100%)
 rename {server/public => public}/static/js/main.2d1bace2.js (100%)
 rename {server/public => public}/static/js/main.2d1bace2.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.2d1bace2.js.map (100%)
 rename {server/public => public}/static/js/main.31d80e6e.js (100%)
 rename {server/public => public}/static/js/main.31d80e6e.js.LICENSE.txt (100%)
 rename {server/public => public}/static/js/main.31d80e6e.js.map (100%)
 rename {server/public => public}/static/js/main.33ddc81c.js (100%)
